epoch_sec,mode,phase,N,mppi_call_ms,state_to_command_latency_ms,pos_x,pos_y,pos_z,target_x,target_y,target_z,pos_error_m,deadline_miss
1784329828.806200,FIXED400,TAKEOFF,0,0.000000,12.522640,-0.059746,0.133222,1.319922,-0.059746,0.133222,1.335279,0.015357,0
1784329828.831187,FIXED400,TAKEOFF,0,0.000000,6.141611,-0.058251,0.132495,1.319118,-0.059746,0.133222,1.365931,0.046842,0
1784329828.856194,FIXED400,TAKEOFF,0,0.000000,31.148404,-0.058251,0.132495,1.319118,-0.059746,0.133222,1.396607,0.077506,0
1784329828.881162,FIXED400,TAKEOFF,0,0.000000,24.092277,-0.056818,0.131861,1.318577,-0.059746,0.133222,1.427234,0.108706,0
1784329828.906150,FIXED400,TAKEOFF,0,0.000000,13.368559,-0.054651,0.132791,1.319325,-0.059746,0.133222,1.457887,0.138656,0
1784329828.931179,FIXED400,TAKEOFF,0,0.000000,6.241573,-0.052623,0.133700,1.320203,-0.059746,0.133222,1.488591,0.168539,0
1784329828.956187,FIXED400,TAKEOFF,0,0.000000,31.245918,-0.052623,0.133700,1.320203,-0.059746,0.133222,1.519268,0.199192,0
1784329828.981151,FIXED400,TAKEOFF,0,0.000000,24.084166,-0.050697,0.134591,1.321225,-0.059746,0.133222,1.549891,0.228849,0
1784329829.006183,FIXED400,TAKEOFF,0,0.000000,13.271912,-0.048476,0.134703,1.321605,-0.059746,0.133222,1.580596,0.259241,0
1784329829.031172,FIXED400,TAKEOFF,0,0.000000,6.303180,-0.046846,0.133710,1.320929,-0.059746,0.133222,1.611252,0.290610,0
1784329829.056188,FIXED400,TAKEOFF,0,0.000000,31.317885,-0.046846,0.133710,1.320929,-0.059746,0.133222,1.641937,0.321268,0
1784329829.081165,FIXED400,TAKEOFF,0,0.000000,24.052231,-0.045256,0.132855,1.320565,-0.059746,0.133222,1.672578,0.352311,0
1784329829.106177,FIXED400,TAKEOFF,0,0.000000,13.318156,-0.043698,0.132112,1.320459,-0.059746,0.133222,1.703258,0.383137,0
1784329829.131145,FIXED400,TAKEOFF,0,0.000000,6.329984,-0.042594,0.131249,1.320637,-0.059746,0.133222,1.733886,0.413609,0
1784329829.156180,FIXED400,TAKEOFF,0,0.000000,31.365299,-0.042594,0.131249,1.320637,-0.059746,0.133222,1.764596,0.444295,0
1784329829.181158,FIXED400,TAKEOFF,0,0.000000,24.039439,-0.041895,0.130262,1.321076,-0.059746,0.133222,1.795237,0.474506,0
1784329829.206185,FIXED400,TAKEOFF,0,0.000000,13.285204,-0.040998,0.129137,1.321840,-0.059746,0.133222,1.825938,0.504463,0
1784329829.231181,FIXED400,TAKEOFF,0,0.000000,6.227511,-0.040273,0.128316,1.322601,-0.059746,0.133222,1.856601,0.534377,0
1784329829.256194,FIXED400,TAKEOFF,0,0.000000,31.241470,-0.040273,0.128316,1.322601,-0.059746,0.133222,1.887284,0.565040,0
1784329829.281153,FIXED400,TAKEOFF,0,0.000000,24.218835,-0.040444,0.129313,1.319660,-0.059746,0.133222,1.917901,0.598565,0
1784329829.306179,FIXED400,TAKEOFF,0,0.000000,13.377318,-0.040818,0.130772,1.315918,-0.059746,0.133222,1.948600,0.632970,0
1784329829.331178,FIXED400,TAKEOFF,0,0.000000,6.358025,-0.041102,0.132102,1.312648,-0.059746,0.133222,1.979266,0.666880,0
1784329829.356182,FIXED400,TAKEOFF,0,0.000000,31.361802,-0.041102,0.132102,1.312648,-0.059746,0.133222,2.009937,0.697539,0
1784329829.381160,FIXED400,TAKEOFF,0,0.000000,24.236106,-0.041325,0.133310,1.309813,-0.059746,0.133222,2.040579,0.730998,0
1784329829.406153,FIXED400,TAKEOFF,0,0.000000,13.234367,-0.042810,0.136385,1.309758,-0.059746,0.133222,2.071238,0.761674,0
1784329829.431182,FIXED400,TAKEOFF,0,0.000000,6.130777,-0.043795,0.138640,1.309917,-0.059746,0.133222,2.101939,0.792201,0
1784329829.456195,FIXED400,TAKEOFF,0,0.000000,31.144940,-0.043795,0.138640,1.309917,-0.059746,0.133222,2.132624,0.822879,0
1784329829.481153,FIXED400,TAKEOFF,0,0.000000,24.151576,-0.044621,0.140735,1.310260,-0.059746,0.133222,2.163238,0.853145,0
1784329829.506187,FIXED400,TAKEOFF,0,0.000000,13.339610,-0.045706,0.143617,1.309899,-0.059746,0.133222,2.193948,0.884221,0
1784329829.531179,FIXED400,TAKEOFF,0,0.000000,6.301599,-0.047982,0.148963,1.307300,-0.059746,0.133222,2.224606,0.917516,0
1784329829.556190,FIXED400,TAKEOFF,0,0.000000,31.311958,-0.047982,0.148963,1.307300,-0.059746,0.133222,2.255286,0.948190,0
1784329829.581149,FIXED400,TAKEOFF,0,0.000000,24.239072,-0.049956,0.153857,1.305116,-0.059746,0.133222,2.285903,0.981054,0
1784329829.606179,FIXED400,TAKEOFF,0,0.000000,13.305271,-0.052055,0.159422,1.302886,-0.059746,0.133222,2.316608,1.014089,0
1784329829.631173,FIXED400,TAKEOFF,0,0.000000,6.332048,-0.052826,0.161466,1.298923,-0.059746,0.133222,2.347267,1.048747,0
1784329829.656194,FIXED400,TAKEOFF,0,0.000000,31.353510,-0.052826,0.161466,1.298923,-0.059746,0.133222,2.377960,1.079429,0
1784329829.681170,FIXED400,TAKEOFF,0,0.000000,24.140268,-0.053208,0.162718,1.294645,-0.059746,0.133222,2.408598,1.114363,0
1784329829.706191,FIXED400,TAKEOFF,0,0.000000,13.167091,-0.053451,0.163867,1.290874,-0.059746,0.133222,2.439292,1.148844,0
1784329829.731160,FIXED400,TAKEOFF,0,0.000000,6.369097,-0.053561,0.164904,1.287557,-0.059746,0.133222,2.469920,1.182804,0
1784329829.756180,FIXED400,TAKEOFF,0,0.000000,31.388826,-0.053561,0.164904,1.287557,-0.059746,0.133222,2.500613,1.213485,0
1784329829.781168,FIXED400,TAKEOFF,0,0.000000,24.078637,-0.055538,0.166148,1.283253,-0.059746,0.133222,2.531266,1.248454,0
1784329829.806173,FIXED400,TAKEOFF,0,0.000000,13.198642,-0.058416,0.167624,1.278029,-0.059746,0.133222,2.561940,1.284372,0
1784329829.831190,FIXED400,TAKEOFF,0,0.000000,6.178703,-0.060415,0.168674,1.274403,-0.059746,0.133222,2.592627,1.318701,0
1784329829.856199,FIXED400,TAKEOFF,0,0.000000,31.186579,-0.060415,0.168674,1.274403,-0.059746,0.133222,2.623305,1.349368,0
1784329829.881154,FIXED400,TAKEOFF,0,0.000000,24.048597,-0.062178,0.169629,1.271224,-0.059746,0.133222,2.653918,1.383175,0
1784329829.906184,FIXED400,TAKEOFF,0,0.000000,13.345583,-0.064054,0.168125,1.270476,-0.059746,0.133222,2.684622,1.414583,0
1784329829.931180,FIXED400,TAKEOFF,0,0.000000,6.345591,-0.065704,0.166731,1.269908,-0.059746,0.133222,2.715283,1.445776,0
1784329829.956188,FIXED400,TAKEOFF,0,0.000000,31.355952,-0.065704,0.166731,1.269908,-0.059746,0.133222,2.745961,1.476446,0
1784329829.981173,FIXED400,TAKEOFF,0,0.000000,24.128272,-0.067140,0.165449,1.269517,-0.059746,0.133222,2.776610,1.507455,0
1784329830.006184,FIXED400,TAKEOFF,0,0.000000,13.385320,-0.068914,0.163342,1.270704,-0.059746,0.133222,2.807290,1.536909,0
1784329830.031187,FIXED400,TAKEOFF,0,0.000000,6.225018,-0.070399,0.161112,1.273361,-0.059746,0.133222,2.837962,1.564886,0
1784329830.056188,FIXED400,TAKEOFF,0,0.000000,31.224746,-0.070399,0.161112,1.273361,-0.059746,0.133222,2.868630,1.595549,0
1784329830.081156,FIXED400,TAKEOFF,0,0.000000,24.168121,-0.071698,0.159116,1.275933,-0.059746,0.133222,2.899259,1.623577,0
1784329830.106186,FIXED400,TAKEOFF,0,0.000000,13.343759,-0.072789,0.157320,1.278417,-0.059746,0.133222,2.929963,1.651773,0
1784329830.131175,FIXED400,TAKEOFF,0,0.000000,6.260437,-0.072941,0.154992,1.280682,-0.059746,0.133222,2.960616,1.680127,0
1784329830.156182,FIXED400,TAKEOFF,0,0.000000,31.266988,-0.072941,0.154992,1.280682,-0.059746,0.133222,2.991292,1.710800,0
1784329830.181153,FIXED400,TAKEOFF,0,0.000000,24.134299,-0.072307,0.152208,1.282803,-0.059746,0.133222,3.021924,1.739270,0
1784329830.206185,FIXED400,TAKEOFF,0,0.000000,13.358603,-0.071487,0.149237,1.285459,-0.059746,0.133222,3.052630,1.767283,0
1784329830.231187,FIXED400,TAKEOFF,0,0.000000,6.298523,-0.070786,0.147134,1.287578,-0.059746,0.133222,3.083301,1.795810,0
1784329830.256190,FIXED400,TAKEOFF,0,0.000000,31.299528,-0.070786,0.147134,1.287578,-0.059746,0.133222,3.113971,1.826479,0
1784329830.281153,FIXED400,TAKEOFF,0,0.000000,24.131313,-0.069944,0.144160,1.286404,-0.059746,0.133222,3.144593,1.858249,0
1784329830.306188,FIXED400,TAKEOFF,0,0.000000,13.348178,-0.069061,0.141124,1.284464,-0.059746,0.133222,3.175303,1.890879,0
1784329830.331175,FIXED400,TAKEOFF,0,0.000000,6.370656,-0.068127,0.138324,1.282860,-0.059746,0.133222,3.205954,1.923119,0
1784329830.356175,FIXED400,TAKEOFF,0,0.000000,31.371530,-0.068127,0.138324,1.282860,-0.059746,0.133222,3.236622,1.953787,0
1784329830.381185,FIXED400,TAKEOFF,0,0.000000,23.947937,-0.067155,0.135750,1.281559,-0.059746,0.133222,3.267301,1.985758,0
1784329830.406188,FIXED400,TAKEOFF,0,0.000000,13.352113,-0.068467,0.129012,1.277163,-0.059746,0.133222,3.297973,2.020833,0
1784329830.431197,FIXED400,TAKEOFF,0,0.000000,6.266680,-0.069355,0.124126,1.274161,-0.059746,0.133222,3.328651,2.054532,0
1784329830.456189,FIXED400,TAKEOFF,0,0.000000,31.258321,-0.069355,0.124126,1.274161,-0.059746,0.133222,3.359308,2.085188,0
1784329830.481155,FIXED400,TAKEOFF,0,0.000000,24.102119,-0.070061,0.119639,1.271567,-0.059746,0.133222,3.389934,2.118436,0
1784329830.506185,FIXED400,TAKEOFF,0,0.000000,13.306167,-0.070674,0.115961,1.269203,-0.059746,0.133222,3.420643,2.151537,0
1784329830.531182,FIXED400,TAKEOFF,0,0.000000,6.321410,-0.071332,0.113873,1.266800,-0.059746,0.133222,3.451301,2.184618,0
1784329830.556188,FIXED400,TAKEOFF,0,0.000000,31.328585,-0.071332,0.113873,1.266800,-0.059746,0.133222,3.481976,2.215291,0
1784329830.581155,FIXED400,TAKEOFF,0,0.000000,24.145716,-0.071939,0.111938,1.264724,-0.059746,0.133222,3.512603,2.248012,0
1784329830.606186,FIXED400,TAKEOFF,0,0.000000,13.317669,-0.072595,0.109808,1.262540,-0.059746,0.133222,3.543308,2.280924,0
1784329830.631176,FIXED400,TAKEOFF,0,0.000000,6.211193,-0.071597,0.108214,1.261033,-0.059746,0.133222,3.573966,2.313098,0
1784329830.656193,FIXED400,TAKEOFF,0,0.000000,31.223002,-0.071597,0.108214,1.261033,-0.059746,0.133222,3.604652,2.343782,0
1784329830.681160,FIXED400,TAKEOFF,0,0.000000,24.025134,-0.070171,0.106731,1.259722,-0.059746,0.133222,3.635280,2.375729,0
1784329830.706195,FIXED400,TAKEOFF,0,0.000000,13.204289,-0.068769,0.105383,1.258595,-0.059746,0.133222,3.665989,2.407572,0
1784329830.731189,FIXED400,TAKEOFF,0,0.000000,6.337591,-0.067400,0.104200,1.257633,-0.059746,0.133222,3.696649,2.439200,0
1784329830.756198,FIXED400,TAKEOFF,0,0.000000,31.346364,-0.067400,0.104200,1.257633,-0.059746,0.133222,3.727327,2.469876,0
1784329830.781160,FIXED400,TAKEOFF,0,0.000000,24.021952,-0.067648,0.104180,1.258334,-0.059746,0.133222,3.757948,2.499794,0
1784329830.806181,FIXED400,TAKEOFF,0,0.000000,13.398197,-0.068523,0.104645,1.259783,-0.059746,0.133222,3.788642,2.529035,0
1784329830.831185,FIXED400,TAKEOFF,0,0.000000,6.140294,-0.069110,0.105051,1.260883,-0.059746,0.133222,3.819314,2.558602,0
1784329830.856207,FIXED400,TAKEOFF,0,0.000000,31.162987,-0.069110,0.105051,1.260883,-0.059746,0.133222,3.850008,2.589294,0
1784329830.881179,FIXED400,TAKEOFF,0,0.000000,24.041298,-0.069621,0.105511,1.261948,-0.059746,0.133222,3.880642,2.618859,0
1784329830.906159,FIXED400,TAKEOFF,0,0.000000,13.293858,-0.071514,0.106370,1.263659,-0.059746,0.133222,3.911283,2.647786,0
1784329830.931183,FIXED400,TAKEOFF,0,0.000000,6.280268,-0.073288,0.107228,1.265239,-0.059746,0.133222,3.941980,2.676901,0
1784329830.956194,FIXED400,TAKEOFF,0,0.000000,31.292765,-0.073288,0.107228,1.265239,-0.059746,0.133222,3.972661,2.707580,0
1784329830.981157,FIXED400,TAKEOFF,0,0.000000,24.084726,-0.074940,0.108079,1.266711,-0.059746,0.133222,4.003282,2.736729,0
1784329831.006191,FIXED400,TAKEOFF,0,0.000000,13.397038,-0.077888,0.108343,1.265076,-0.059746,0.133222,4.033992,2.769087,0
1784329831.031194,FIXED400,TAKEOFF,0,0.000000,6.141370,-0.081196,0.107661,1.260123,-0.059746,0.133222,4.064664,2.804739,0
1784329831.056206,FIXED400,TAKEOFF,0,0.000000,31.150805,-0.081196,0.107661,1.260123,-0.059746,0.133222,4.095344,2.835418,0
1784329831.081176,FIXED400,TAKEOFF,0,0.000000,24.173812,-0.084319,0.107055,1.255626,-0.059746,0.133222,4.125976,2.870574,0
1784329831.106201,FIXED400,TAKEOFF,0,0.000000,13.293709,-0.087241,0.106567,1.251540,-0.059746,0.133222,4.156673,2.905385,0
1784329831.131198,FIXED400,TAKEOFF,0,0.000000,6.276966,-0.090641,0.106873,1.248600,-0.059746,0.133222,4.187337,2.939018,0
1784329831.156193,FIXED400,TAKEOFF,0,0.000000,31.270900,-0.090641,0.106873,1.248600,-0.059746,0.133222,4.217997,2.969676,0
1784329831.181171,FIXED400,TAKEOFF,0,0.000000,24.112034,-0.094445,0.107894,1.246672,-0.059746,0.133222,4.248639,3.002275,0
1784329831.206191,FIXED400,TAKEOFF,0,0.000000,13.269711,-0.098854,0.109116,1.244523,-0.059746,0.133222,4.279331,3.035155,0
1784329831.231187,FIXED400,TAKEOFF,0,0.000000,6.302446,-0.102119,0.110011,1.243001,-0.059746,0.133222,4.309993,3.067372,0
1784329831.256194,FIXED400,TAKEOFF,0,0.000000,31.307772,-0.102119,0.110011,1.243001,-0.059746,0.133222,4.340667,3.098043,0
1784329831.281161,FIXED400,TAKEOFF,0,0.000000,24.086611,-0.106094,0.111568,1.239604,-0.059746,0.133222,4.371296,3.132109,0
1784329831.306190,FIXED400,TAKEOFF,0,0.000000,13.364141,-0.110180,0.113232,1.235898,-0.059746,0.133222,4.401998,3.166564,0
1784329831.331181,FIXED400,TAKEOFF,0,0.000000,6.315424,-0.114086,0.114763,1.232556,-0.059746,0.133222,4.432654,3.200613,0
1784329831.356194,FIXED400,TAKEOFF,0,0.000000,31.328682,-0.114086,0.114763,1.232556,-0.059746,0.133222,4.463338,3.231292,0
1784329831.381171,FIXED400,TAKEOFF,0,0.000000,24.052002,-0.117785,0.116198,1.229536,-0.059746,0.133222,4.493977,3.265002,0
1784329831.406198,FIXED400,TAKEOFF,0,0.000000,13.362473,-0.122003,0.118073,1.224781,-0.059746,0.133222,4.524677,3.300517,0
1784329831.431163,FIXED400,TAKEOFF,0,0.000000,6.137824,-0.125186,0.119422,1.221400,-0.059746,0.133222,4.555301,3.334572,0
1784329831.456205,FIXED400,TAKEOFF,0,0.000000,31.179933,-0.125186,0.119422,1.221400,-0.059746,0.133222,4.586020,3.365285,0
1784329831.481176,FIXED400,TAKEOFF,0,0.000000,24.015025,-0.128231,0.120717,1.218349,-0.059746,0.133222,4.616652,3.399016,0
1784329831.506203,FIXED400,TAKEOFF,0,0.000000,13.329088,-0.130982,0.121850,1.214913,-0.059746,0.133222,4.647353,3.433198,0
1784329831.531188,FIXED400,TAKEOFF,0,0.000000,6.246704,-0.133190,0.122747,1.209818,-0.059746,0.133222,4.678001,3.468976,0
1784329831.556206,FIXED400,TAKEOFF,0,0.000000,31.264208,-0.133190,0.122747,1.209818,-0.059746,0.133222,4.708691,3.499660,0
1784329831.581167,FIXED400,TAKEOFF,0,0.000000,24.206168,-0.135282,0.123549,1.205156,-0.059746,0.133222,4.739310,3.534975,0
1784329831.606188,FIXED400,TAKEOFF,0,0.000000,13.292406,-0.137842,0.124495,1.199881,-0.059746,0.133222,4.770004,3.570987,0
1784329831.631160,FIXED400,TAKEOFF,0,0.000000,6.191861,-0.138939,0.125412,1.194674,-0.059746,0.133222,4.800637,3.606841,0
1784329831.656198,FIXED400,TAKEOFF,0,0.000000,31.228363,-0.138939,0.125412,1.194674,-0.059746,0.133222,4.831350,3.637547,0
1784329831.681162,FIXED400,TAKEOFF,0,0.000000,24.000846,-0.139737,0.126357,1.189443,-0.059746,0.133222,4.861973,3.673408,0
1784329831.706203,FIXED400,TAKEOFF,0,0.000000,13.254661,-0.140537,0.127216,1.184641,-0.059746,0.133222,4.892691,3.708935,0
1784329831.731195,FIXED400,TAKEOFF,0,0.000000,6.292817,-0.141331,0.128037,1.180232,-0.059746,0.133222,4.923348,3.744008,0
1784329831.756190,FIXED400,TAKEOFF,0,0.000000,31.286817,-0.141331,0.128037,1.180232,-0.059746,0.133222,4.954010,3.774663,0
1784329831.781161,FIXED400,TAKEOFF,0,0.000000,24.011721,-0.141328,0.125997,1.174808,-0.059746,0.133222,4.984641,3.810714,0
1784329831.806195,FIXED400,WAITING,0,0.000000,13.417595,-0.141049,0.122580,1.168090,-0.059746,0.133222,5.000000,3.832787,0
1784329831.831183,FIXED400,WAITING,0,0.000000,6.331647,-0.140872,0.120096,1.163190,0.000000,0.000000,5.000000,3.841273,0
1784329831.856197,FIXED400,TRACKING,400,34.102174,65.454952,-0.140872,0.120096,1.163190,0.000000,0.000000,5.000000,3.841273,1
1784329831.890424,FIXED400,TRACKING,400,23.773121,89.343863,-0.140872,0.120096,1.163190,0.000000,0.000000,5.000000,3.841273,0
1784329831.914274,FIXED400,TRACKING,400,24.074550,24.093009,-0.140617,0.117787,1.158656,0.000000,0.000000,5.000000,3.845721,0
1784329831.938436,FIXED400,TRACKING,400,24.121393,24.141533,-0.140786,0.115058,1.151125,0.000000,0.000000,5.000000,3.853167,0
1784329831.962624,FIXED400,TRACKING,400,24.230304,24.247724,-0.140963,0.112554,1.144248,0.000000,0.000000,5.000000,3.859970,0
1784329831.986912,FIXED400,TRACKING,400,24.271404,24.286509,-0.141154,0.110254,1.137933,0.000000,0.000000,5.000000,3.866218,0
1784329832.011221,FIXED400,TRACKING,400,24.597151,48.921210,-0.141154,0.110254,1.137933,0.000000,0.000000,5.000000,3.866218,0
1784329832.035865,FIXED400,TRACKING,400,24.751977,24.765629,-0.141202,0.107315,1.131315,0.000000,0.000000,5.000000,3.872748,0
1784329832.060690,FIXED400,TRACKING,400,24.842111,24.861576,-0.141040,0.104817,1.127119,0.000000,0.000000,5.000000,3.876866,0
1784329832.085600,FIXED400,TRACKING,400,24.943060,24.959227,-0.140942,0.102510,1.123231,0.000000,0.000000,5.000000,3.880684,0
1784329832.110595,FIXED400,TRACKING,400,24.916381,49.927021,-0.140942,0.102510,1.123231,0.000000,0.000000,5.000000,3.880684,0
1784329832.135582,FIXED400,TRACKING,400,24.846022,24.863889,-0.140862,0.100457,1.119650,0.000000,0.000000,5.000000,3.884205,0
1784329832.160473,FIXED400,TRACKING,400,24.895780,24.909068,-0.139640,0.098753,1.118314,0.000000,0.000000,5.000000,3.885452,0
1784329832.185428,FIXED400,TRACKING,400,24.703695,24.719195,-0.137361,0.097500,1.118901,0.000000,0.000000,5.000000,3.884753,0
1784329832.210186,FIXED400,TRACKING,400,23.865916,48.639444,-0.137361,0.097500,1.118901,0.000000,0.000000,5.000000,3.884753,0
1784329832.234101,FIXED400,TRACKING,400,23.787037,23.799216,-0.134742,0.096278,1.119477,0.000000,0.000000,5.000000,3.884055,0
1784329832.257926,FIXED400,TRACKING,400,23.890379,23.901761,-0.132825,0.095476,1.119832,0.000000,0.000000,5.000000,3.883614,0
1784329832.281871,FIXED400,TRACKING,400,23.816006,23.832188,-0.129846,0.094854,1.120667,0.000000,0.000000,5.000000,3.882664,0
1784329832.306190,FIXED400,TRACKING,400,23.739720,24.211468,-0.126700,0.094421,1.121533,0.000000,0.000000,5.000000,3.881685,0
1784329832.331293,FIXED400,TRACKING,400,23.651952,24.983443,-0.123783,0.094152,1.122241,0.000000,0.000000,5.000000,3.880877,0
1784329832.356268,FIXED400,TRACKING,400,23.881087,50.186268,-0.123783,0.094152,1.122241,0.000000,0.000000,5.000000,3.880877,0
1784329832.381282,FIXED400,TRACKING,400,24.005036,25.037746,-0.121107,0.094015,1.122785,0.000000,0.000000,5.000000,3.880245,0
1784329832.406269,FIXED400,TRACKING,400,24.173719,25.076400,-0.116957,0.095206,1.125939,0.000000,0.000000,5.000000,3.876996,0
1784329832.431273,FIXED400,TRACKING,400,23.958579,24.684975,-0.113972,0.096236,1.128112,0.000000,0.000000,5.000000,3.874761,0
1784329832.456286,FIXED400,TRACKING,400,24.110701,49.852282,-0.113972,0.096236,1.128112,0.000000,0.000000,5.000000,3.874761,0
1784329832.481271,FIXED400,TRACKING,400,24.126883,24.930693,-0.111258,0.097336,1.130000,0.000000,0.000000,5.000000,3.872823,0
1784329832.506284,FIXED400,TRACKING,400,24.204422,25.028904,-0.108662,0.098294,1.130922,0.000000,0.000000,5.000000,3.871852,0
1784329832.531285,FIXED400,TRACKING,400,23.851640,24.577964,-0.105914,0.098820,1.129624,0.000000,0.000000,5.000000,3.873086,0
1784329832.556263,FIXED400,TRACKING,400,23.998778,49.710118,-0.105914,0.098820,1.129624,0.000000,0.000000,5.000000,3.873086,0
1784329832.581265,FIXED400,TRACKING,400,24.020003,24.943383,-0.103411,0.099439,1.128337,0.000000,0.000000,5.000000,3.874320,0
1784329832.606273,FIXED400,TRACKING,400,24.267692,25.177869,-0.100708,0.100430,1.126751,0.000000,0.000000,5.000000,3.875859,0
1784329832.631286,FIXED400,TRACKING,400,23.988104,24.661185,-0.099565,0.101551,1.123623,0.000000,0.000000,5.000000,3.878985,0
1784329832.656259,FIXED400,TRACKING,400,24.154694,49.800374,-0.099565,0.101551,1.123623,0.000000,0.000000,5.000000,3.878985,0
1784329832.681273,FIXED400,TRACKING,400,23.997206,24.781660,-0.098806,0.102841,1.120062,0.000000,0.000000,5.000000,3.882558,0
1784329832.706290,FIXED400,TRACKING,400,24.142467,25.080788,-0.098128,0.104137,1.116722,0.000000,0.000000,5.000000,3.885914,0
1784329832.731270,FIXED400,TRACKING,400,24.117800,24.870485,-0.097430,0.105499,1.113582,0.000000,0.000000,5.000000,3.889071,0
1784329832.756277,FIXED400,TRACKING,400,24.163374,49.926493,-0.097430,0.105499,1.113582,0.000000,0.000000,5.000000,3.889071,0
1784329832.781164,FIXED400,TRACKING,400,24.188627,24.825127,-0.095614,0.106198,1.114225,0.000000,0.000000,5.000000,3.888402,0
1784329832.806270,FIXED400,TRACKING,400,24.153124,25.003642,-0.093122,0.106806,1.116197,0.000000,0.000000,5.000000,3.886387,0
1784329832.831260,FIXED400,TRACKING,400,24.117402,24.890993,-0.091319,0.107307,1.117487,0.000000,0.000000,5.000000,3.885069,0
1784329832.856272,FIXED400,TRACKING,400,24.178108,49.963329,-0.091319,0.107307,1.117487,0.000000,0.000000,5.000000,3.885069,0
1784329832.881283,FIXED400,TRACKING,400,24.135418,24.876258,-0.089496,0.107826,1.118543,0.000000,0.000000,5.000000,3.883986,0
1784329832.906278,FIXED400,TRACKING,400,24.184920,24.947869,-0.088234,0.107423,1.119237,0.000000,0.000000,5.000000,3.883252,0
1784329832.931308,FIXED400,TRACKING,400,23.976502,24.713980,-0.087044,0.107053,1.119762,0.000000,0.000000,5.000000,3.882690,0
1784329832.956264,FIXED400,TRACKING,400,23.994920,49.689927,-0.087044,0.107053,1.119762,0.000000,0.000000,5.000000,3.882690,0
1784329832.981273,FIXED400,TRACKING,400,23.876014,24.818005,-0.085922,0.106706,1.120115,0.000000,0.000000,5.000000,3.882303,0
1784329833.006265,FIXED400,TRACKING,400,23.776671,24.830461,-0.085159,0.105468,1.122550,0.000000,0.000000,5.000000,3.879819,0
1784329833.031265,FIXED400,TRACKING,400,23.993847,25.138499,-0.085241,0.103584,1.126663,0.000000,0.000000,5.000000,3.875659,0
1784329833.056273,FIXED400,TRACKING,400,24.049615,50.205260,-0.085241,0.103584,1.126663,0.000000,0.000000,5.000000,3.875659,0
1784329833.081239,FIXED400,TRACKING,400,24.080152,24.907505,-0.085338,0.101854,1.130264,0.000000,0.000000,5.000000,3.872017,0
1784329833.106276,FIXED400,TRACKING,400,24.003774,24.890579,-0.085421,0.100255,1.133415,0.000000,0.000000,5.000000,3.868828,0
1784329833.131270,FIXED400,TRACKING,400,24.061953,24.986634,-0.084533,0.099370,1.134468,0.000000,0.000000,5.000000,3.867733,0
1784329833.156268,FIXED400,TRACKING,400,24.002961,49.929423,-0.084533,0.099370,1.134468,0.000000,0.000000,5.000000,3.867733,0
1784329833.181278,FIXED400,TRACKING,400,24.063288,25.000915,-0.082819,0.099089,1.133694,0.000000,0.000000,5.000000,3.868462,0
1784329833.206278,FIXED400,TRACKING,400,24.064338,24.940444,-0.080922,0.098742,1.132680,0.000000,0.000000,5.000000,3.869427,0
1784329833.231278,FIXED400,TRACKING,400,23.969178,24.838409,-0.079548,0.098465,1.131828,0.000000,0.000000,5.000000,3.870242,0
1784329833.256268,FIXED400,TRACKING,400,24.131758,49.995022,-0.079548,0.098465,1.131828,0.000000,0.000000,5.000000,3.870242,0
1784329833.281289,FIXED400,TRACKING,400,23.721526,24.540715,-0.079401,0.099132,1.129059,0.000000,0.000000,5.000000,3.873024,0
1784329833.306275,FIXED400,TRACKING,400,23.692906,24.896346,-0.079708,0.100117,1.125839,0.000000,0.000000,5.000000,3.876274,0
1784329833.331293,FIXED400,TRACKING,400,23.704959,24.970431,-0.080040,0.101013,1.122799,0.000000,0.000000,5.000000,3.879342,0
1784329833.356271,FIXED400,TRACKING,400,23.940514,50.184140,-0.080040,0.101013,1.122799,0.000000,0.000000,5.000000,3.879342,0
1784329833.381271,FIXED400,TRACKING,400,23.978772,24.930966,-0.080356,0.101812,1.119896,0.000000,0.000000,5.000000,3.882271,0
1784329833.406271,FIXED400,TRACKING,400,24.130264,25.048868,-0.082085,0.104441,1.111068,0.000000,0.000000,5.000000,3.891200,0
1784329833.431275,FIXED400,TRACKING,400,24.134565,24.900671,-0.083413,0.106355,1.104581,0.000000,0.000000,5.000000,3.897763,0
1784329833.456278,FIXED400,TRACKING,400,24.101049,49.873276,-0.083413,0.106355,1.104581,0.000000,0.000000,5.000000,3.897763,0
1784329833.481262,FIXED400,TRACKING,400,23.872822,24.687614,-0.084705,0.108107,1.098524,0.000000,0.000000,5.000000,3.903892,0
1784329833.506280,FIXED400,TRACKING,400,23.994040,25.071149,-0.086293,0.109405,1.092571,0.000000,0.000000,5.000000,3.909913,0
1784329833.531270,FIXED400,TRACKING,400,24.045912,24.968641,-0.088913,0.109743,1.086139,0.000000,0.000000,5.000000,3.916409,0
1784329833.556282,FIXED400,TRACKING,400,24.169480,50.106819,-0.088913,0.109743,1.086139,0.000000,0.000000,5.000000,3.916409,0
1784329833.581268,FIXED400,TRACKING,400,24.182988,24.932851,-0.091495,0.109991,1.080134,0.000000,0.000000,5.000000,3.922477,0
1784329833.606207,FIXED400,TRACKING,400,24.164636,24.847984,-0.094676,0.110182,1.073194,0.000000,0.000000,5.000000,3.929492,0
